======================================================================================================================================================
DEPLOYABLE + HIGHPRECISION FORENSIC HYPER-TUNE RESULTS
======================================================================================================================================================
Data: C:\Users\drkkr\Downloads\NIFTY ALL1783
Files: 1616; skipped=4; date=2021-07-02 to 2026-07-01
Candidate collection: broadly relaxed cluster gates, PRE_BREAKOUT + BUY family, next-open stop-first simulation.
Search: 50000 random combinations per cluster over core params + forensic overlays; per-symbol overlapping trades de-duped.

------------------------------------------------------------------------------------------------------------------------------------------------------
Deployable | relaxed candidates=165248 | combos tested=50001
Baseline core: n=7, WR=28.6%, avg=-3.30%, PF=0.27, Wilson=8.2%, OOS n=3, OOS WR=0.0%, OOS avg=-6.26%, OOS PF=0.00
Rank     Score     n      WR      Avg      PF   Wilson   OOSn   OOSWR   OOSAvg   OOSPF  Changes
1        99.31    19   57.9%    1.15%    1.47    36.3%      6   83.3%    5.29%    6.89  core[maxPre10AvgRangeATR:0.75->1.3; maxZoneTightnessPct:15->18; maxPre10RedVolBias:1.3->1.1; minExactVolRatio20:1.2->1.3; minExactVolVsPre5:3->2; maxUpperWickPct:18->35; minBodyPct:70->50; maxCandleRisk:6->12; minVolatilityExpansionRatio:2->null; maxCloseAboveZonePct:4->5] forensic[minMarubozuScore:45; maxDurationRatio:1; maxBbWidthPctl:50; minSharpe20:-0.5; minGuppyCompressDays:8]
2        94.95    31   51.6%    1.95%    1.82    34.8%     10   70.0%    4.94%    3.89  core[maxPre10AvgRangeATR:0.75->0.9; minZoneLen:5->6; maxPre10RedVolBias:1.3->1; minExactVolRatio20:1.2->1.5; minExactVolVsPre5:3->2.5; minCloseLoc:65->55; maxUpperWickPct:18->30; minBodyPct:70->60; maxCandleRisk:6->12; minVolatilityExpansionRatio:2->1.8; maxCloseAboveZonePct:4->5] forensic[minMarubozuScore:60; minSharpe20:0.5; requireGuppyCleanBullishFan:true]
3        89.87    26   65.4%    1.58%    1.88    46.2%      8   75.0%    2.78%    3.95  core[maxATRPct14Pctl120:50->95; maxPre10AvgRangeATR:0.75->1; maxZoneTightnessPct:15->8; maxPre10RedVolBias:1.3->0.9; minExactVolRatio20:1.2->1.1; minCloseLoc:65->40; maxUpperWickPct:18->20; minBodyPct:70->20; maxCandleRisk:6->7; maxCloseAboveZonePct:4->10] forensic[maxPic:40; minVolZScore:0; minGuppyGroupGapPct:1; requireGuppyCleanBullishFan:true]
4        88.25    26   61.5%    2.23%    2.01    42.5%      8   62.5%    3.62%    2.71  core[maxPre10AvgRangeATR:0.75->0.8; minZoneLen:5->4; maxZoneTightnessPct:15->12; maxPre10RedVolBias:1.3->1.6; minExactVolRatio20:1.2->1.8; minExactVolVsPre5:3->2; minCloseLoc:65->80; maxUpperWickPct:18->25; minBodyPct:70->15; maxCandleRisk:6->10; minVolatilityExpansionRatio:2->null] forensic[maxPic:25; maxBbWidthPctl:30; requireGuppyCleanBullishFan:true]
5        86.31    38   68.4%    1.80%    2.03    52.5%     12   66.7%    2.29%    2.51  core[maxATRPct14Pctl120:50->25; maxPre10AvgRangeATR:0.75->0.9; minZoneLen:5->4; maxZoneTightnessPct:15->8; maxPre10RedVolBias:1.3->1; minExactVolRatio20:1.2->1.5; minExactVolVsPre5:3->2; minCloseLoc:65->75; maxUpperWickPct:18->30; minBodyPct:70->20; maxCandleRisk:6->7; minVolatilityExpansionRatio:2->1.4] forensic[minCandleDnaLowerTail:5]
6        82.63    46   71.7%    2.29%    2.54    57.5%     14   64.3%    1.18%    1.52  core[maxPre10AvgRangeATR:0.75->1.15; minZoneLen:5->4; maxZoneTightnessPct:15->12; maxPre10RedVolBias:1.3->0.8; minExactVolRatio20:1.2->1.3; minExactVolVsPre5:3->2; minCloseLoc:65->40; minBodyPct:70->50; maxCandleRisk:6->10; maxCloseAboveZonePct:4->6] forensic[maxCusumPos:0.04; requireBullishPattern:true]
7        80.78    20   70.0%    2.65%    2.77    48.1%      6   66.7%    1.31%    1.64  core[maxATRPct14Pctl120:50->25; maxPre10AvgRangeATR:0.75->1.15; maxZoneTightnessPct:15->6; maxPre10RedVolBias:1.3->0.9; minExactVolRatio20:1.2->1.3; minExactVolVsPre5:3->2; minCloseLoc:65->70; maxUpperWickPct:18->15; minBodyPct:70->15; maxCandleRisk:6->8.5; maxCloseAboveZonePct:4->null] forensic[minPic:8; minVolZScore:1; minGuppyGroupGapPct:0.5]
8        75.37    41   65.9%    1.79%    2.05    50.5%     13   53.8%    1.80%    1.96  core[maxATRPct14Pctl120:50->70; maxPre10AvgRangeATR:0.75->0.8; minZoneLen:5->4; maxZoneTightnessPct:15->12; maxPre10RedVolBias:1.3->1.6; minExactVolRatio20:1.2->1.1; minExactVolVsPre5:3->2; minCloseLoc:65->55; maxUpperWickPct:18->25; minBodyPct:70->20; maxCandleRisk:6->7; minVolatilityExpansionRatio:2->1.8; maxCloseAboveZonePct:4->8] forensic[maxUpperToLowerWickRatio:2; minPic:8; requireGuppyCleanBullishFan:true]
9        73.88    18   44.4%    0.18%    1.06    24.6%      6   66.7%    4.70%    3.69  core[maxATRPct14Pctl120:50->85; maxPre10AvgRangeATR:0.75->1; minZoneLen:5->8; maxZoneTightnessPct:15->5; minExactVolRatio20:1.2->1.8; minExactVolVsPre5:3->2.5; maxUpperWickPct:18->35; minBodyPct:70->15; maxCandleRisk:6->12; minVolatilityExpansionRatio:2->0.75] forensic[minPic:8; maxBbWidthPctl:80; maxEntropy10:2.5]
10       72.47    24   50.0%    0.57%    1.20    31.4%      8   62.5%    3.86%    2.66  core[maxATRPct14Pctl120:50->40; maxPre10AvgRangeATR:0.75->0.8; minZoneLen:5->4; maxZoneTightnessPct:15->10; minExactVolRatio20:1.2->2.1; minExactVolVsPre5:3->1.5; minCloseLoc:65->80; maxUpperWickPct:18->15; minBodyPct:70->60; maxCandleRisk:6->12; minVolatilityExpansionRatio:2->1.8; maxCloseAboveZonePct:4->6] forensic[minCandleDnaLowerTail:10; maxEntropy10:2]
