═══════════════════════════════════════════════════════════════════════════════
  DEEP TARGET OPTIMISER — Scientific T1/T2/T3 Sweetspot Report
  14,07,861 signals | 1588 stocks | Nifty All 1783
═══════════════════════════════════════════════════════════════════════════════

━━━ BAND: TIGHT  (ATR<1.5%) ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Mult   | H10%  H15%  H20%  H30% | AvgGain@H20 | EV(stop1.5×,H20)
  -------+---------------------+-----------+-----------------
    0.5× |  79.6  84.7  88.1  92.4 |       0.65% |    0.26%
   0.75× |  72.5  79.1  83.6  89.1 |       0.97% |    0.38%
      1× |  66.8  74.8  80.0  86.2 |       1.28% |    0.50% ◄
   1.25× |  60.9  69.7  75.8  83.2 |       1.60% |    0.59%
    1.5× |  56.0  65.2  72.0  80.1 |       1.92% |    0.66% ◄
   1.75× |  51.2  61.3  68.2  77.1 |       2.23% |    0.72%
      2× |  46.0  56.8  64.3  73.8 |       2.55% |    0.75% ◄
   2.25× |  41.6  52.6  60.5  70.7 |       2.86% |    0.77%
    2.5× |  38.4  49.7  57.9  67.9 |       3.16% |    0.82% ◄
   2.75× |  35.0  46.8  55.1  65.5 |       3.47% |    0.84%
      3× |  32.1  44.0  52.3  62.8 |       3.76% |    0.85% ◄
   3.25× |  29.0  40.9  49.3  60.1 |       4.06% |    0.84%
    3.5× |  26.1  37.9  46.7  57.6 |       4.34% |    0.83% ◄
   3.75× |  24.1  35.5  44.3  55.4 |       4.63% |    0.83%
      4× |  21.9  33.0  41.7  52.6 |       4.90% |    0.80% ◄
   4.25× |  19.8  30.2  38.9  50.3 |       5.17% |    0.74%
    4.5× |  18.2  27.9  36.1  48.0 |       5.42% |    0.67%
   4.75× |  16.5  25.8  33.7  45.8 |       5.68% |    0.60%
      5× |  15.3  24.2  31.8  43.6 |       5.93% |    0.57% ◄
   5.25× |  14.0  22.6  30.3  41.5 |       6.19% |    0.55%
    5.5× |  13.0  21.2  28.8  39.9 |       6.44% |    0.52%
   5.75× |  11.9  20.1  27.7  38.4 |       6.69% |    0.51%
      6× |  11.0  18.9  26.0  37.0 |       6.92% |    0.45% ◄
   6.25× |  10.3  17.4  24.6  35.7 |       7.14% |    0.40%
    6.5× |   9.7  16.4  23.2  34.2 |       7.36% |    0.35%
   6.75× |   9.2  15.5  22.1  32.9 |       7.57% |    0.32%
      7× |   8.7  14.4  20.8  31.6 |       7.76% |    0.27%
   7.25× |   8.4  13.7  19.4  30.5 |       7.95% |    0.20%
    7.5× |   8.0  12.4  17.9  28.9 |       8.06% |    0.11%
   7.75× |   7.5  11.5  16.5  27.8 |       8.20% |    0.03%
      8× |   7.2  10.9  15.5  26.6 |       8.34% |   -0.03%

━━━ BAND: NORMAL (ATR 1.5–2.5%) ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Mult   | H10%  H15%  H20%  H30% | AvgGain@H20 | EV(stop1.5×,H20)
  -------+---------------------+-----------+-----------------
    0.5× |  79.6  83.9  86.5  89.4 |       1.07% |    0.46%
   0.75× |  71.2  77.2  80.7  84.8 |       1.61% |    0.63%
      1× |  63.2  70.6  75.2  80.3 |       2.14% |    0.76% ◄
   1.25× |  55.8  64.4  69.9  75.9 |       2.67% |    0.84%
    1.5× |  49.1  58.7  64.8  71.7 |       3.21% |    0.89% ◄
   1.75× |  43.1  53.3  59.9  67.6 |       3.74% |    0.89%
      2× |  37.6  48.1  55.2  63.6 |       4.27% |    0.86% ◄
   2.25× |  32.9  43.4  50.7  59.7 |       4.81% |    0.81%
    2.5× |  28.6  39.1  46.6  56.1 |       5.34% |    0.73% ◄
   2.75× |  24.9  35.1  42.7  52.6 |       5.87% |    0.63%
      3× |  21.7  31.5  39.0  49.2 |       6.40% |    0.51% ◄
   3.25× |  18.8  28.2  35.7  46.1 |       6.93% |    0.39%
    3.5× |  16.4  25.3  32.6  43.0 |       7.46% |    0.26% ◄
   3.75× |  14.4  22.7  29.8  40.2 |       7.99% |    0.13%
      4× |  12.7  20.4  27.2  37.4 |       8.52% |   -0.01% ◄
   4.25× |  11.2  18.3  24.8  34.9 |       9.06% |   -0.15%
    4.5× |   9.9  16.5  22.6  32.5 |       9.58% |   -0.29%
   4.75× |   8.8  14.8  20.6  30.3 |      10.11% |   -0.42%
      5× |   7.8  13.4  18.8  28.2 |      10.64% |   -0.55% ◄
   5.25× |   6.9  12.1  17.2  26.2 |      11.17% |   -0.68%
    5.5× |   6.2  10.9  15.8  24.4 |      11.71% |   -0.79%
   5.75× |   5.5   9.9  14.4  22.8 |      12.23% |   -0.91%
      6× |   5.0   9.0  13.2  21.3 |      12.76% |   -1.02% ◄
   6.25× |   4.5   8.2  12.1  19.9 |      13.29% |   -1.12%
    6.5× |   4.0   7.4  11.1  18.6 |      13.82% |   -1.22%
   6.75× |   3.6   6.8  10.2  17.4 |      14.34% |   -1.32%
      7× |   3.3   6.2   9.4  16.3 |      14.86% |   -1.40%
   7.25× |   3.0   5.7   8.7  15.3 |      15.39% |   -1.47%
    7.5× |   2.7   5.2   8.1  14.3 |      15.91% |   -1.55%
   7.75× |   2.5   4.8   7.4  13.4 |      16.43% |   -1.62%
      8× |   2.2   4.4   6.9  12.5 |      16.94% |   -1.69%

━━━ BAND: VOLAT  (ATR 2.5–3.5%) ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Mult   | H10%  H15%  H20%  H30% | AvgGain@H20 | EV(stop1.5×,H20)
  -------+---------------------+-----------+-----------------
    0.5× |  78.1  82.6  85.3  88.3 |       1.52% |    0.62%
   0.75× |  68.7  74.9  78.6  82.9 |       2.28% |    0.81%
      1× |  60.2  67.7  72.3  77.7 |       3.04% |    0.92% ◄
   1.25× |  52.6  61.1  66.5  72.8 |       3.80% |    0.98%
    1.5× |  45.8  55.0  61.0  68.1 |       4.56% |    0.99% ◄
   1.75× |  39.8  49.4  55.8  63.7 |       5.32% |    0.95%
      2× |  34.5  44.3  51.0  59.5 |       6.07% |    0.86% ◄
   2.25× |  29.9  39.6  46.6  55.5 |       6.83% |    0.74%
    2.5× |  25.9  35.5  42.5  51.7 |       7.59% |    0.60% ◄
   2.75× |  22.5  31.8  38.8  48.3 |       8.35% |    0.45%
      3× |  19.5  28.4  35.4  45.0 |       9.11% |    0.27% ◄
   3.25× |  17.0  25.3  32.1  41.8 |       9.86% |    0.07%
    3.5× |  14.8  22.6  29.2  38.8 |      10.62% |   -0.12% ◄
   3.75× |  12.9  20.2  26.4  36.0 |      11.38% |   -0.33%
      4× |  11.2  18.0  24.0  33.4 |      12.13% |   -0.54% ◄
   4.25× |   9.8  16.1  21.8  31.0 |      12.89% |   -0.75%
    4.5× |   8.6  14.3  19.7  28.7 |      13.64% |   -0.95%
   4.75× |   7.5  12.8  17.9  26.6 |      14.39% |   -1.15%
      5× |   6.6  11.5  16.2  24.6 |      15.15% |   -1.34% ◄
   5.25× |   5.8  10.3  14.7  22.8 |      15.90% |   -1.53%
    5.5× |   5.2   9.2  13.3  21.1 |      16.66% |   -1.70%
   5.75× |   4.6   8.3  12.1  19.5 |      17.41% |   -1.87%
      6× |   4.0   7.5  11.0  18.1 |      18.17% |   -2.02% ◄
   6.25× |   3.6   6.7  10.0  16.8 |      18.92% |   -2.17%
    6.5× |   3.2   6.0   9.1  15.6 |      19.68% |   -2.31%
   6.75× |   2.9   5.5   8.4  14.5 |      20.44% |   -2.43%
      7× |   2.6   5.0   7.6  13.4 |      21.20% |   -2.55%
   7.25× |   2.3   4.5   7.0  12.5 |      21.96% |   -2.67%
    7.5× |   2.0   4.1   6.4  11.6 |      22.72% |   -2.77%
   7.75× |   1.8   3.7   5.9  10.8 |      23.48% |   -2.87%
      8× |   1.6   3.4   5.4  10.1 |      24.23% |   -2.97%

━━━ BAND: HIGH   (ATR>3.5%) ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Mult   | H10%  H15%  H20%  H30% | AvgGain@H20 | EV(stop1.5×,H20)
  -------+---------------------+-----------+-----------------
    0.5× |  76.4  81.1  84.0  87.2 |       2.47% |    0.81%
   0.75× |  66.3  72.7  76.7  81.3 |       3.69% |    1.01%
      1× |  57.2  64.9  69.8  75.6 |       4.90% |    1.10% ◄
   1.25× |  49.3  57.8  63.4  70.2 |       6.11% |    1.09%
    1.5× |  42.3  51.4  57.4  65.1 |       7.31% |    1.00% ◄
   1.75× |  36.3  45.6  51.9  60.3 |       8.51% |    0.84%
      2× |  31.1  40.3  46.9  55.7 |       9.69% |    0.63% ◄
   2.25× |  26.6  35.6  42.2  51.4 |      10.88% |    0.38%
    2.5× |  22.8  31.5  38.1  47.5 |      12.05% |    0.10% ◄
   2.75× |  19.6  27.8  34.2  43.7 |      13.23% |   -0.20%
      3× |  16.9  24.6  30.8  40.3 |      14.40% |   -0.51% ◄
   3.25× |  14.5  21.8  27.7  37.1 |      15.57% |   -0.82%
    3.5× |  12.5  19.3  25.0  34.2 |      16.73% |   -1.13% ◄
   3.75× |  10.8  17.0  22.4  31.4 |      17.89% |   -1.45%
      4× |   9.4  15.1  20.2  28.8 |      19.05% |   -1.76% ◄
   4.25× |   8.1  13.3  18.1  26.5 |      20.20% |   -2.06%
    4.5× |   7.0  11.8  16.3  24.4 |      21.37% |   -2.35%
   4.75× |   6.1  10.5  14.7  22.4 |      22.53% |   -2.62%
      5× |   5.3   9.3  13.2  20.6 |      23.69% |   -2.88% ◄
   5.25× |   4.6   8.3  11.9  19.0 |      24.84% |   -3.13%
    5.5× |   4.1   7.4  10.8  17.5 |      26.00% |   -3.35%
   5.75× |   3.6   6.6   9.7  16.1 |      27.15% |   -3.57%
      6× |   3.1   5.9   8.8  14.8 |      28.29% |   -3.77% ◄
   6.25× |   2.8   5.3   8.0  13.6 |      29.42% |   -3.96%
    6.5× |   2.5   4.7   7.3  12.5 |      30.55% |   -4.14%
   6.75× |   2.2   4.3   6.6  11.6 |      31.66% |   -4.30%
      7× |   2.0   3.8   6.0  10.7 |      32.78% |   -4.46%
   7.25× |   1.7   3.5   5.5   9.8 |      33.90% |   -4.60%
    7.5× |   1.5   3.1   5.0   9.1 |      35.01% |   -4.74%
   7.75× |   1.4   2.8   4.5   8.4 |      36.14% |   -4.86%
      8× |   1.2   2.6   4.1   7.7 |      37.27% |   -4.98%

═══════════════════════════════════════════════════════════════════════════════
  STUDY D — CONDITIONAL CASCADE: P(reach T2|hit T1) and P(reach T3|hit T2)
  (within 20 bars) — this defines the optimal T2 given T1, and T3 given T2
═══════════════════════════════════════════════════════════════════════════════

━━━ BAND: TIGHT  (ATR<1.5%)
  T1 → T2  : P(reach T2 | reached T1 in 20 bars)
          T1=1×  T1=1.5×  T1=2×  T1=2.5×  T1=3×  T1=3.5×  T1=4×
  T2=   2× |  80%    89%     0%     0%     0%     0%     0%
  T2= 2.5× |  72%    80%    90%     0%     0%     0%     0%
  T2=   3× |  65%    73%    81%    90%     0%     0%     0%
  T2= 3.5× |  58%    65%    73%    81%    89%     0%     0%
  T2=   4× |  52%    58%    65%    72%    80%    89%     0%
  T2= 4.5× |  45%    50%    56%    62%    69%    77%    87%
  T2=   5× |  40%    44%    50%    55%    61%    68%    76%
  T2=   6× |  32%    36%    40%    45%    50%    56%    62%

  T2 → T3  : P(reach T3 | reached T2 in 20 bars)
          T2=2× T2=2.5× T2=3× T2=3.5× T2=4× T2=4.5× T2=5× T2=6×
  T3=   3× |  81%   90%    0%    0%    0%    0%    0%    0%
  T3= 3.5× |  73%   81%   89%    0%    0%    0%    0%    0%
  T3=   4× |  65%   72%   80%   89%    0%    0%    0%    0%
  T3= 4.5× |  56%   62%   69%   77%   87%    0%    0%    0%
  T3=   5× |  50%   55%   61%   68%   76%   88%    0%    0%
  T3=   6× |  40%   45%   50%   56%   62%   72%   82%    0%
  T3=   7× |  32%   36%   40%   45%   50%   58%   65%   80%
  T3=   8× |  24%   27%   30%   33%   37%   43%   49%   60%

━━━ BAND: NORMAL (ATR 1.5–2.5%)
  T1 → T2  : P(reach T2 | reached T1 in 20 bars)
          T1=1×  T1=1.5×  T1=2×  T1=2.5×  T1=3×  T1=3.5×  T1=4×
  T2=   2× |  73%    85%     0%     0%     0%     0%     0%
  T2= 2.5× |  62%    72%    84%     0%     0%     0%     0%
  T2=   3× |  52%    60%    71%    84%     0%     0%     0%
  T2= 3.5× |  43%    50%    59%    70%    84%     0%     0%
  T2=   4× |  36%    42%    49%    58%    70%    83%     0%
  T2= 4.5× |  30%    35%    41%    49%    58%    69%    83%
  T2=   5× |  25%    29%    34%    40%    48%    58%    69%
  T2=   6× |  18%    20%    24%    28%    34%    41%    49%

  T2 → T3  : P(reach T3 | reached T2 in 20 bars)
          T2=2× T2=2.5× T2=3× T2=3.5× T2=4× T2=4.5× T2=5× T2=6×
  T3=   3× |  71%   84%    0%    0%    0%    0%    0%    0%
  T3= 3.5× |  59%   70%   84%    0%    0%    0%    0%    0%
  T3=   4× |  49%   58%   70%   83%    0%    0%    0%    0%
  T3= 4.5× |  41%   49%   58%   69%   83%    0%    0%    0%
  T3=   5× |  34%   40%   48%   58%   69%   83%    0%    0%
  T3=   6× |  24%   28%   34%   41%   49%   58%   70%    0%
  T3=   7× |  17%   20%   24%   29%   35%   42%   50%   71%
  T3=   8× |  13%   15%   18%   21%   25%   31%   37%   52%

━━━ BAND: VOLAT  (ATR 2.5–3.5%)
  T1 → T2  : P(reach T2 | reached T1 in 20 bars)
          T1=1×  T1=1.5×  T1=2×  T1=2.5×  T1=3×  T1=3.5×  T1=4×
  T2=   2× |  71%    84%     0%     0%     0%     0%     0%
  T2= 2.5× |  59%    70%    83%     0%     0%     0%     0%
  T2=   3× |  49%    58%    69%    83%     0%     0%     0%
  T2= 3.5× |  40%    48%    57%    69%    82%     0%     0%
  T2=   4× |  33%    39%    47%    57%    68%    82%     0%
  T2= 4.5× |  27%    32%    39%    46%    56%    68%    82%
  T2=   5× |  22%    27%    32%    38%    46%    55%    67%
  T2=   6× |  15%    18%    22%    26%    31%    38%    46%

  T2 → T3  : P(reach T3 | reached T2 in 20 bars)
          T2=2× T2=2.5× T2=3× T2=3.5× T2=4× T2=4.5× T2=5× T2=6×
